,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1680,1050,-1,
1,2,1,1,0,0,0,655,8,370,25,-1,
2,3,1,1,1,0,0,655,8,370,25,-1,
3,4,1,1,1,1,0,655,8,370,25,-1,
4,5,1,1,1,1,1,655,8,57,19,96,THE
5,5,1,1,1,1,2,721,8,124,19,96,BAKER'S
6,5,1,1,1,1,3,854,8,74,19,96,TALE
7,5,1,1,1,1,4,937,8,59,25,96,(part
8,5,1,1,1,1,5,1003,8,22,25,96,2)
9,2,1,2,0,0,0,531,74,618,124,-1,
10,3,1,2,1,0,0,531,74,618,124,-1,
11,4,1,2,1,1,0,553,74,574,25,-1,
12,5,1,2,1,1,1,553,74,34,19,95,"""A"
13,5,1,2,1,1,2,595,74,53,19,95,dear
14,5,1,2,1,1,3,656,74,62,19,95,uncle
15,5,1,2,1,1,4,727,74,24,19,96,of
16,5,1,2,1,1,5,757,74,56,19,96,mine
17,5,1,2,1,1,6,822,74,64,25,96,(after
18,5,1,2,1,1,7,893,74,70,19,96,whom
19,5,1,2,1,1,8,971,74,10,19,96,I
20,5,1,2,1,1,9,988,80,43,13,96,was
21,5,1,2,1,1,10,1040,74,87,25,96,named)
22,4,1,2,1,2,0,610,107,477,24,-1,
23,5,1,2,1,2,1,610,107,129,24,92,"Remarked,"
24,5,1,2,1,2,2,747,107,62,19,96,when
25,5,1,2,1,2,3,817,107,10,19,96,I
26,5,1,2,1,2,4,835,107,56,19,96,bade
27,5,1,2,1,2,5,900,107,44,19,93,him
28,5,1,2,1,2,6,952,107,135,19,89,"farewell—"""
29,4,1,2,1,3,0,531,140,618,25,-1,
30,5,1,2,1,3,1,531,140,58,24,95,"""Oh,"
31,5,1,2,1,3,2,598,140,48,25,96,skip
32,5,1,2,1,3,3,654,146,56,19,96,your
33,5,1,2,1,3,4,718,140,53,19,96,dear
34,5,1,2,1,3,5,779,140,85,19,5,"uncle!"""
35,5,1,2,1,3,6,874,140,36,19,96,the
36,5,1,2,1,3,7,919,140,98,19,96,Bellman
37,5,1,2,1,3,8,1026,140,123,24,96,"exclaimed,"
38,4,1,2,1,4,0,676,173,347,25,-1,
39,5,1,2,1,4,1,676,173,30,19,95,As
40,5,1,2,1,4,2,715,173,26,19,95,he
41,5,1,2,1,4,3,750,173,85,25,92,angrily
42,5,1,2,1,4,4,842,173,82,25,91,tingled
43,5,1,2,1,4,5,933,173,33,19,96,his
44,5,1,2,1,4,6,975,173,48,19,96,bell.
45,2,1,3,0,0,0,496,239,687,124,-1,
46,3,1,3,1,0,0,496,239,687,124,-1,
47,4,1,3,1,1,0,530,239,621,24,-1,
48,5,1,3,1,1,1,530,239,47,19,86,"""He"
49,5,1,3,1,1,2,586,239,113,19,96,remarked
50,5,1,3,1,1,3,707,240,22,18,96,to
51,5,1,3,1,1,4,738,245,32,13,96,me
52,5,1,3,1,1,5,778,239,73,24,96,"then,"""
53,5,1,3,1,1,6,862,239,47,19,96,said
54,5,1,3,1,1,7,917,239,48,19,96,that
55,5,1,3,1,1,8,973,239,85,19,96,mildest
56,5,1,3,1,1,9,1066,239,24,19,96,of
57,5,1,3,1,1,10,1096,245,55,18,96,"men,"
58,4,1,3,1,2,0,610,272,480,25,-1,
59,5,1,3,1,2,1,610,272,43,19,64,"""If"
60,5,1,3,1,2,2,658,278,56,19,96,your
61,5,1,3,1,2,3,722,272,73,19,96,Snark
62,5,1,3,1,2,4,802,272,26,19,96,be
63,5,1,3,1,2,5,837,278,12,13,96,a
64,5,1,3,1,2,6,858,272,78,24,96,"Snark,"
65,5,1,3,1,2,7,944,272,48,19,96,that
66,5,1,3,1,2,8,1000,272,17,19,96,is
67,5,1,3,1,2,9,1026,272,64,25,96,right:
68,4,1,3,1,3,0,496,305,687,25,-1,
69,5,1,3,1,3,1,496,305,65,19,96,Fetch
70,5,1,3,1,3,2,570,305,16,19,96,it
71,5,1,3,1,3,3,594,305,62,19,96,home
72,5,1,3,1,3,4,665,305,29,25,96,by
73,5,1,3,1,3,5,702,305,28,19,93,all
74,5,1,3,1,3,6,739,311,145,19,91,means—you
75,5,1,3,1,3,7,893,311,49,19,95,may
76,5,1,3,1,3,8,950,311,59,13,96,serve
77,5,1,3,1,3,9,1018,305,16,19,96,it
78,5,1,3,1,3,10,1041,305,51,19,96,with
79,5,1,3,1,3,11,1101,311,82,19,96,"greens,"
80,4,1,3,1,4,0,645,338,408,25,-1,
81,5,1,3,1,4,1,645,338,51,19,94,And
82,5,1,3,1,4,2,705,338,34,19,94,it's
83,5,1,3,1,4,3,748,338,75,25,96,handy
84,5,1,3,1,4,4,830,338,35,19,96,for
85,5,1,3,1,4,5,873,338,91,25,96,striking
86,5,1,3,1,4,6,973,344,12,13,96,a
87,5,1,3,1,4,7,994,338,59,25,96,light.
88,2,1,4,0,0,0,511,404,657,124,-1,
89,3,1,4,1,0,0,511,404,657,124,-1,
90,4,1,4,1,1,0,511,404,657,25,-1,
91,5,1,4,1,1,1,511,404,72,19,32,"""You"
92,5,1,4,1,1,2,592,410,49,19,96,may
93,5,1,4,1,1,3,649,404,50,19,96,seek
94,5,1,4,1,1,4,706,404,16,19,95,it
95,5,1,4,1,1,5,729,404,51,19,93,with
96,5,1,4,1,1,6,788,404,175,19,91,thimbles—and
97,5,1,4,1,1,7,972,404,50,19,96,seek
98,5,1,4,1,1,8,1029,404,16,19,96,it
99,5,1,4,1,1,9,1052,404,51,19,97,with
100,5,1,4,1,1,10,1112,410,56,18,95,care;
101,4,1,4,1,2,0,626,437,447,25,-1,
102,5,1,4,1,2,1,626,437,49,19,96,You
103,5,1,4,1,2,2,684,443,49,19,96,may
104,5,1,4,1,2,3,741,437,56,19,96,hunt
105,5,1,4,1,2,4,805,437,16,19,96,it
106,5,1,4,1,2,5,828,437,51,19,96,with
107,5,1,4,1,2,6,887,437,60,19,96,forks
108,5,1,4,1,2,7,956,437,44,19,96,and
109,5,1,4,1,2,8,1009,437,64,25,96,hope;
110,4,1,4,1,3,0,564,470,550,25,-1,
111,5,1,4,1,3,1,564,470,49,19,96,You
112,5,1,4,1,3,2,622,476,49,19,96,may
113,5,1,4,1,3,3,678,470,99,19,96,threaten
114,5,1,4,1,3,4,786,470,26,19,95,its
115,5,1,4,1,3,5,821,470,35,19,96,life
116,5,1,4,1,3,6,864,470,51,19,97,with
117,5,1,4,1,3,7,924,476,12,13,93,a
118,5,1,4,1,3,8,945,470,169,25,87,railway-share;
119,4,1,4,1,4,0,591,503,516,25,-1,
120,5,1,4,1,4,1,591,503,49,19,96,You
121,5,1,4,1,4,2,649,509,49,19,95,may
122,5,1,4,1,4,3,706,503,74,19,96,charm
123,5,1,4,1,4,4,789,503,16,19,96,it
124,5,1,4,1,4,5,812,503,51,19,96,with
125,5,1,4,1,4,6,872,503,70,19,95,smiles
126,5,1,4,1,4,7,951,503,44,19,92,and
127,5,1,4,1,4,8,1004,503,103,25,64,"soap—'"""
128,2,1,5,0,0,0,558,569,564,124,-1,
129,3,1,5,1,0,0,558,569,564,58,-1,
130,4,1,5,1,1,0,558,569,564,25,-1,
131,5,1,5,1,1,1,558,569,99,25,59,"(""That's"
132,5,1,5,1,1,2,666,569,82,25,96,exactly
133,5,1,5,1,1,3,755,569,36,19,96,the
134,5,1,5,1,1,4,800,569,108,24,96,"method,"""
135,5,1,5,1,1,5,918,569,36,19,96,the
136,5,1,5,1,1,6,963,569,98,19,96,Bellman
137,5,1,5,1,1,7,1070,569,52,19,96,bold
138,4,1,5,1,2,0,682,602,335,25,-1,
139,5,1,5,1,2,1,682,602,25,19,90,In
140,5,1,5,1,2,2,705,598,17,33,90,a
141,5,1,5,1,2,3,737,602,63,25,96,hasty
142,5,1,5,1,2,4,808,602,135,25,96,parenthesis
143,5,1,5,1,2,5,952,602,65,24,96,"cried,"
144,3,1,5,2,0,0,560,635,561,25,-1,
145,4,1,5,2,1,0,560,635,561,25,-1,
146,5,1,5,2,1,1,560,635,89,19,91,"""That's"
147,5,1,5,2,1,2,658,635,82,25,96,exactly
148,5,1,5,2,1,3,747,635,36,19,96,the
149,5,1,5,2,1,4,791,641,47,19,96,way
150,5,1,5,2,1,5,845,635,10,19,96,I
151,5,1,5,2,1,6,863,635,54,19,96,have
152,5,1,5,2,1,7,926,635,78,25,96,always
153,5,1,5,2,1,8,1013,635,54,19,96,been
154,5,1,5,2,1,9,1075,635,46,19,95,told
155,3,1,5,3,0,0,581,668,539,25,-1,
156,4,1,5,3,1,0,581,668,539,25,-1,
157,5,1,5,3,1,1,581,668,56,19,96,That
158,5,1,5,3,1,2,644,668,36,19,96,the
159,5,1,5,3,1,3,689,669,89,24,96,capture
160,5,1,5,3,1,4,787,668,24,19,93,of
161,5,1,5,3,1,5,817,668,82,19,92,Snarks
162,5,1,5,3,1,6,908,668,79,19,96,should
163,5,1,5,3,1,7,996,668,26,19,93,be
164,5,1,5,3,1,8,1030,668,90,25,76,"tried!""')"
165,2,1,6,0,0,0,568,734,545,124,-1,
166,3,1,6,1,0,0,568,734,545,124,-1,
167,4,1,6,1,1,0,568,734,545,25,-1,
168,5,1,6,1,1,1,568,734,67,19,42,"""'But"
169,5,1,6,1,1,2,643,734,35,24,93,"oh,"
170,5,1,6,1,1,3,687,734,97,19,92,beamish
171,5,1,6,1,1,4,793,734,96,25,95,"nephew,"
172,5,1,6,1,1,5,898,734,83,19,95,beware
173,5,1,6,1,1,6,990,734,24,19,96,of
174,5,1,6,1,1,7,1019,734,36,19,96,the
175,5,1,6,1,1,8,1064,734,49,25,96,"day,"
176,4,1,6,1,2,0,630,767,439,25,-1,
177,5,1,6,1,2,1,630,767,21,19,96,If
178,5,1,6,1,2,2,656,773,56,19,96,your
179,5,1,6,1,2,3,720,767,73,19,96,Snark
180,5,1,6,1,2,4,800,767,26,19,96,be
181,5,1,6,1,2,5,835,773,12,13,92,a
182,5,1,6,1,2,6,856,767,100,25,92,Boojum!
183,5,1,6,1,2,7,967,767,43,19,96,For
184,5,1,6,1,2,8,1017,767,52,19,96,then
185,4,1,6,1,3,0,589,800,501,25,-1,
186,5,1,6,1,3,1,589,800,49,19,96,You
187,5,1,6,1,3,2,646,800,42,19,96,will
188,5,1,6,1,3,3,697,800,64,25,96,softly
189,5,1,6,1,3,4,769,800,44,19,96,and
190,5,1,6,1,3,5,822,800,108,25,96,suddenly
191,5,1,6,1,3,6,937,800,78,19,96,vanish
192,5,1,6,1,3,7,1024,806,66,19,96,"away,"
193,4,1,6,1,4,0,671,833,357,25,-1,
194,5,1,6,1,4,1,671,833,51,19,96,And
195,5,1,6,1,4,2,731,839,65,13,95,never
196,5,1,6,1,4,3,804,833,26,19,96,be
197,5,1,6,1,4,4,839,834,42,18,96,met
198,5,1,6,1,4,5,888,833,51,19,96,with
199,5,1,6,1,4,6,948,833,80,25,29,"again!"""
200,2,1,7,0,0,0,558,899,562,124,-1,
201,3,1,7,1,0,0,558,899,562,124,-1,
202,4,1,7,1,1,0,590,899,500,25,-1,
203,5,1,7,1,1,1,590,899,33,19,94,"""It"
204,5,1,7,1,1,2,631,899,17,19,96,is
205,5,1,7,1,1,3,656,899,50,24,96,"this,"
206,5,1,7,1,1,4,715,899,16,19,96,it
207,5,1,7,1,1,5,739,899,17,19,96,is
208,5,1,7,1,1,6,764,899,43,19,96,this
209,5,1,7,1,1,7,815,899,48,19,93,that
210,5,1,7,1,1,8,871,905,113,19,91,oppresses
211,5,1,7,1,1,9,993,905,35,19,96,my
212,5,1,7,1,1,10,1036,899,54,24,96,"soul,"
213,4,1,7,1,2,0,620,932,457,25,-1,
214,5,1,7,1,2,1,620,932,71,19,96,When
215,5,1,7,1,2,2,682,928,22,33,91,I
216,5,1,7,1,2,3,716,932,65,19,93,think
217,5,1,7,1,2,4,788,932,24,19,96,of
218,5,1,7,1,2,5,818,938,35,19,96,my
219,5,1,7,1,2,6,861,932,81,19,96,uncle's
220,5,1,7,1,2,7,951,932,41,19,95,last
221,5,1,7,1,2,8,999,932,78,19,96,words:
222,4,1,7,1,3,0,558,965,562,25,-1,
223,5,1,7,1,3,1,558,965,51,19,96,And
224,5,1,7,1,3,2,618,971,35,19,94,my
225,5,1,7,1,3,3,661,965,62,19,96,heart
226,5,1,7,1,3,4,731,965,17,19,96,is
227,5,1,7,1,3,5,757,965,41,19,96,like
228,5,1,7,1,3,6,807,965,91,25,96,nothing
229,5,1,7,1,3,7,907,971,23,13,96,so
230,5,1,7,1,3,8,939,965,64,19,96,much
231,5,1,7,1,3,9,1012,971,23,13,95,as
232,5,1,7,1,3,10,1044,971,12,13,95,a
233,5,1,7,1,3,11,1065,965,55,19,94,bowl
234,4,1,7,1,4,0,625,998,442,25,-1,
235,5,1,7,1,4,1,625,998,120,25,91,Brimming
236,5,1,7,1,4,2,754,1004,51,13,96,over
237,5,1,7,1,4,3,812,998,51,19,96,with
238,5,1,7,1,4,4,872,998,114,25,96,quivering
239,5,1,7,1,4,5,995,998,72,19,96,curds!
